Timestamp,Repo,FewShot_Count,Trial,Individual,Macro_F1,Token_Count
2026-03-06 06:20:30,facebook_react,24,15,"[37, 61, 75, 79, 95, 124, 126, 179, 182, 223, 238, 243, 253, 257, 263, 266, 274, 295, 298, 346, 347, 348, 367, 385]",0.7202842377260982,5726
2026-03-06 06:21:05,facebook_react,24,16,"[16, 28, 99, 107, 155, 173, 190, 223, 257, 263, 272, 274, 311, 319, 327, 331, 334, 337, 339, 344, 346, 358, 360, 373]",0.7456709956709956,7169
2026-03-06 06:21:36,facebook_react,24,17,"[20, 27, 28, 32, 75, 79, 97, 99, 110, 111, 143, 149, 183, 222, 236, 254, 255, 270, 284, 298, 322, 325, 348, 356]",0.7191142191142191,6252
2026-03-06 06:22:11,facebook_react,24,18,"[112, 113, 125, 132, 139, 162, 165, 169, 179, 183, 203, 213, 228, 250, 262, 267, 275, 281, 306, 317, 322, 356, 359, 360]",0.6670606776989757,7208
2026-03-06 06:22:44,facebook_react,24,19,"[61, 74, 75, 83, 97, 108, 117, 144, 159, 167, 178, 227, 229, 240, 242, 247, 255, 264, 265, 275, 308, 318, 373, 375]",0.7941593113217827,5063
2026-03-06 06:12:11,facebook_react,32,0,"[13, 19, 26, 27, 32, 45, 62, 69, 89, 90, 108, 126, 128, 142, 146, 148, 149, 154, 165, 181, 214, 231, 275, 276, 303, 307, 314, 326, 340, 357, 371, 372]",0.7456709956709956,8475
2026-03-06 06:12:43,facebook_react,32,1,"[5, 6, 22, 54, 69, 85, 90, 100, 105, 114, 119, 126, 144, 168, 176, 180, 184, 187, 190, 216, 230, 258, 265, 301, 323, 333, 338, 366, 367, 371, 380, 382]",0.7522260936895083,8078
2026-03-06 06:13:18,facebook_react,32,2,"[4, 13, 32, 57, 58, 60, 94, 119, 133, 145, 150, 171, 173, 184, 197, 208, 213, 215, 228, 230, 266, 268, 271, 288, 289, 322, 326, 330, 334, 349, 373, 378]",0.7618237311941226,10013
2026-03-06 06:13:51,facebook_react,32,3,"[32, 39, 54, 74, 79, 81, 93, 102, 104, 108, 141, 186, 197, 201, 202, 225, 239, 251, 271, 272, 287, 301, 304, 305, 308, 311, 315, 321, 322, 326, 340, 342]",0.7036175710594316,10935
2026-03-06 06:14:26,facebook_react,32,4,"[0, 14, 25, 34, 35, 38, 59, 67, 80, 109, 118, 120, 131, 144, 173, 191, 213, 218, 237, 296, 297, 301, 309, 311, 331, 332, 333, 337, 346, 354, 368, 382]",0.7611721611721611,12153
2026-03-06 06:15:01,facebook_react,32,5,"[0, 14, 20, 40, 44, 66, 74, 91, 93, 115, 116, 125, 126, 169, 178, 217, 237, 243, 255, 261, 264, 273, 280, 285, 297, 305, 307, 308, 312, 314, 382, 383]",0.6961382113821138,12108
2026-03-06 06:15:34,facebook_react,32,6,"[8, 20, 25, 29, 31, 37, 70, 72, 75, 89, 102, 118, 122, 128, 138, 143, 150, 166, 167, 194, 215, 219, 227, 246, 255, 284, 285, 306, 309, 330, 343, 382]",0.7935877697647409,7325
2026-03-06 06:16:07,facebook_react,32,7,"[40, 64, 77, 79, 95, 100, 125, 135, 141, 146, 147, 167, 169, 172, 179, 190, 196, 204, 206, 208, 221, 231, 261, 264, 274, 276, 280, 304, 308, 320, 354, 366]",0.6547188900130076,7788
2026-03-06 06:16:39,facebook_react,32,8,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.746031746031746,8076
2026-03-06 06:17:13,facebook_react,32,9,"[7, 25, 50, 78, 81, 111, 121, 122, 131, 134, 148, 149, 176, 177, 179, 200, 208, 222, 228, 249, 265, 267, 268, 269, 270, 280, 283, 295, 321, 322, 333, 379]",0.6957115881534487,11881
2026-03-06 06:17:47,facebook_react,32,10,"[8, 18, 29, 32, 39, 75, 87, 100, 102, 124, 143, 149, 153, 156, 186, 193, 214, 226, 255, 262, 277, 281, 304, 309, 312, 332, 341, 364, 369, 370, 379, 381]",0.7200929152148664,7969
2026-03-06 06:18:21,facebook_react,32,11,"[2, 5, 9, 13, 15, 28, 40, 44, 49, 53, 79, 91, 94, 101, 135, 136, 146, 160, 165, 243, 244, 276, 284, 301, 303, 304, 305, 308, 344, 359, 364, 382]",0.7522260936895083,10314
2026-03-06 06:18:56,facebook_react,32,12,"[4, 31, 37, 43, 49, 52, 74, 76, 87, 123, 142, 149, 151, 161, 184, 206, 232, 243, 245, 248, 265, 271, 274, 280, 283, 300, 306, 316, 321, 356, 362, 371]",0.7226623505693274,10715
2026-03-06 06:19:29,facebook_react,32,13,"[20, 23, 24, 28, 42, 48, 73, 75, 85, 114, 130, 134, 135, 143, 163, 169, 170, 184, 191, 194, 210, 212, 254, 284, 290, 309, 319, 321, 323, 357, 375, 384]",0.7684862562911343,10393
2026-03-06 06:20:03,facebook_react,32,14,"[12, 27, 38, 43, 47, 48, 53, 62, 82, 139, 146, 157, 163, 168, 175, 179, 197, 209, 211, 212, 213, 224, 265, 267, 280, 292, 299, 324, 337, 351, 361, 370]",0.6764014014014014,9287
2026-03-06 06:20:37,facebook_react,32,15,"[2, 6, 33, 43, 47, 57, 65, 76, 92, 98, 119, 138, 163, 166, 182, 198, 210, 212, 222, 235, 267, 291, 296, 297, 303, 316, 318, 326, 339, 343, 368, 385]",0.7123983739837398,11830
2026-03-06 06:21:12,facebook_react,32,16,"[3, 41, 53, 71, 73, 94, 97, 106, 109, 110, 139, 161, 167, 171, 185, 196, 218, 226, 248, 255, 258, 269, 282, 292, 311, 338, 339, 350, 351, 354, 355, 359]",0.7021442495126705,9894
2026-03-06 06:21:43,facebook_react,32,17,"[16, 55, 93, 96, 108, 114, 129, 162, 190, 199, 203, 206, 208, 214, 216, 217, 225, 242, 254, 255, 256, 261, 290, 291, 293, 312, 315, 321, 322, 336, 364, 386]",0.6764014014014014,11768
2026-03-06 06:22:19,facebook_react,32,18,"[19, 43, 44, 53, 73, 86, 94, 102, 132, 139, 148, 151, 180, 193, 196, 197, 273, 280, 286, 293, 300, 308, 311, 312, 330, 339, 341, 359, 362, 371, 374, 378]",0.7007936507936509,11485
2026-03-06 06:22:51,facebook_react,32,19,"[5, 16, 24, 43, 51, 55, 62, 69, 77, 111, 137, 141, 153, 168, 174, 189, 191, 192, 207, 214, 231, 253, 266, 272, 278, 290, 291, 330, 333, 346, 353, 385]",0.722907699665232,7516
