Timestamp,FewShot_Count,Original_Individual,Original_Accuracy,Shuffled_Individual,Shuffled_Accuracy
2026-03-09 06:13:33.286783,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[59, 110, 369, 112, 326, 360, 372, 351, 88, 25, 61, 262, 167, 196, 362, 33, 379, 231, 342, 327, 156, 155, 102, 74]",0.5510204081632653
2026-03-09 06:13:38.154759,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[83, 190, 182, 367, 249, 203, 378, 221]",0.6122448979591837
2026-03-09 06:13:38.740531,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[206, 382, 64, 152, 52, 275, 149, 38, 260, 131, 76, 171, 34, 385, 103, 118, 345, 21, 318, 272, 112, 230, 357, 93, 381, 183, 330, 277, 214, 276, 185, 335]",0.5510204081632653
2026-03-09 06:13:38.741846,4,"[0, 104, 155, 332]",0.6326530612244898,"[155, 332, 0, 104]",0.5510204081632653
2026-03-09 06:13:42.333351,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[111, 28, 66, 138, 122, 83, 185, 265, 201, 167, 29, 321, 36, 301, 76, 40]",0.6122448979591837
2026-03-09 06:13:45.013552,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[221, 7, 59, 279, 215, 156]",0.5510204081632653
2026-03-09 06:13:45.364256,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[254, 0, 181, 55, 376, 226, 22, 266, 295, 220, 301, 76]",0.5714285714285714
2026-03-09 06:13:45.655671,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[120, 10, 118, 340, 321, 148, 129, 55, 381, 102]",0.5918367346938775
2026-03-09 06:13:49.006203,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[52, 287, 244, 296, 50, 345, 253, 208, 97, 209, 46, 256, 70, 339, 69, 120, 168, 233, 305, 337]",0.5918367346938775
2026-03-09 06:13:54.553551,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[342, 372, 88, 61, 231, 112, 362, 74, 196, 369, 262, 156, 33, 59, 155, 360, 327, 25, 326, 379, 110, 102, 351, 167]",0.5918367346938775
2026-03-09 06:13:58.828895,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[378, 221, 367, 249, 190, 83, 203, 182]",0.5510204081632653
2026-03-09 06:14:00.509839,4,"[0, 104, 155, 332]",0.6326530612244898,"[332, 104, 155, 0]",0.5306122448979592
2026-03-09 06:14:01.927032,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[185, 40, 201, 111, 36, 138, 28, 167, 83, 29, 76, 321, 122, 66, 265, 301]",0.5510204081632653
2026-03-09 06:14:02.101049,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[112, 103, 118, 21, 52, 385, 185, 260, 206, 149, 64, 318, 214, 357, 345, 183, 76, 131, 38, 276, 34, 330, 382, 275, 272, 93, 381, 230, 171, 335, 277, 152]",0.5918367346938775
2026-03-09 06:14:05.343402,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[279, 221, 59, 215, 156, 7]",0.4693877551020408
2026-03-09 06:14:05.347450,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[381, 321, 340, 102, 10, 55, 148, 118, 120, 129]",0.5714285714285714
2026-03-09 06:14:07.369586,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[376, 181, 22, 226, 220, 76, 254, 55, 295, 301, 0, 266]",0.5714285714285714
2026-03-09 06:14:10.786156,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[296, 337, 253, 256, 287, 244, 233, 168, 97, 69, 208, 305, 52, 209, 46, 339, 70, 50, 120, 345]",0.5918367346938775
2026-03-09 06:14:16.767167,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[379, 156, 262, 342, 167, 351, 155, 369, 59, 196, 33, 61, 110, 112, 326, 74, 231, 362, 327, 88, 372, 25, 102, 360]",0.5714285714285714
2026-03-09 06:14:19.091458,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[203, 190, 182, 83, 221, 367, 249, 378]",0.5918367346938775
2026-03-09 06:14:20.877051,4,"[0, 104, 155, 332]",0.6326530612244898,"[0, 155, 332, 104]",0.6122448979591837
2026-03-09 06:14:20.954328,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[66, 265, 36, 185, 28, 29, 83, 138, 321, 167, 201, 111, 40, 122, 301, 76]",0.5714285714285714
2026-03-09 06:14:25.159694,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[345, 76, 149, 382, 214, 52, 152, 230, 34, 183, 276, 385, 112, 357, 330, 103, 335, 318, 206, 277, 21, 93, 185, 381, 272, 118, 275, 38, 131, 64, 260, 171]",0.6122448979591837
2026-03-09 06:14:27.415786,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[279, 156, 59, 215, 221, 7]",0.5306122448979592
2026-03-09 06:14:27.582783,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[55, 340, 10, 120, 321, 148, 102, 129, 381, 118]",0.5510204081632653
2026-03-09 06:14:27.925644,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[254, 55, 181, 295, 220, 376, 301, 226, 266, 0, 76, 22]",0.5510204081632653
2026-03-09 06:14:31.575302,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[244, 52, 120, 339, 256, 253, 296, 97, 168, 50, 305, 208, 69, 345, 46, 337, 287, 70, 233, 209]",0.5918367346938775
2026-03-09 06:14:37.604987,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[231, 360, 262, 369, 342, 110, 112, 33, 351, 379, 326, 74, 167, 102, 59, 362, 88, 372, 155, 327, 25, 156, 61, 196]",0.6122448979591837
2026-03-09 06:14:40.943334,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[190, 182, 83, 203, 367, 378, 221, 249]",0.6122448979591837
2026-03-09 06:14:43.100154,4,"[0, 104, 155, 332]",0.6326530612244898,"[104, 332, 155, 0]",0.5306122448979592
2026-03-09 06:14:43.657576,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[201, 167, 40, 321, 301, 122, 83, 29, 76, 185, 138, 265, 28, 36, 111, 66]",0.5714285714285714
2026-03-09 06:14:47.025630,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[129, 340, 381, 102, 10, 321, 118, 55, 120, 148]",0.5918367346938775
2026-03-09 06:14:47.926473,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[279, 7, 215, 59, 156, 221]",0.5918367346938775
2026-03-09 06:14:48.064562,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[118, 385, 64, 171, 357, 318, 38, 76, 330, 185, 21, 260, 112, 230, 152, 382, 381, 272, 277, 275, 52, 93, 345, 206, 214, 131, 276, 183, 335, 34, 103, 149]",0.5510204081632653
2026-03-09 06:14:48.415396,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[376, 254, 266, 22, 301, 55, 220, 181, 76, 226, 0, 295]",0.5714285714285714
2026-03-09 06:14:54.391642,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[70, 208, 50, 287, 97, 168, 52, 233, 253, 305, 209, 256, 345, 46, 69, 296, 337, 339, 120, 244]",0.5714285714285714
2026-03-09 06:14:58.680170,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[59, 231, 112, 342, 360, 369, 327, 372, 88, 262, 167, 102, 25, 110, 155, 351, 362, 33, 74, 61, 379, 156, 196, 326]",0.5714285714285714
2026-03-09 06:15:02.070612,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[249, 378, 367, 221, 83, 182, 203, 190]",0.5510204081632653
2026-03-09 06:15:03.095346,4,"[0, 104, 155, 332]",0.6326530612244898,"[104, 0, 155, 332]",0.6530612244897959
2026-03-09 06:15:03.637005,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[167, 138, 40, 76, 36, 321, 301, 28, 66, 29, 201, 185, 83, 111, 122, 265]",0.5510204081632653
2026-03-09 06:15:08.223977,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[279, 7, 156, 59, 221, 215]",0.5714285714285714
2026-03-09 06:15:09.243763,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[55, 10, 102, 321, 340, 118, 148, 129, 381, 120]",0.5918367346938775
2026-03-09 06:15:09.243828,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[220, 301, 76, 181, 22, 254, 0, 295, 266, 376, 55, 226]",0.6530612244897959
2026-03-09 06:15:10.477564,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[214, 52, 272, 38, 318, 131, 385, 76, 118, 330, 275, 149, 103, 34, 183, 335, 64, 260, 152, 206, 381, 345, 382, 276, 112, 185, 277, 93, 171, 21, 357, 230]",0.5714285714285714
2026-03-09 06:15:16.320926,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[209, 46, 296, 337, 168, 52, 256, 208, 287, 70, 339, 50, 244, 345, 233, 253, 97, 120, 69, 305]",0.5714285714285714
2026-03-09 06:15:20.750755,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[231, 61, 33, 360, 25, 167, 379, 59, 362, 156, 155, 326, 327, 369, 372, 88, 112, 102, 74, 110, 342, 262, 351, 196]",0.5918367346938775
2026-03-09 06:15:25.015075,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[221, 249, 203, 378, 367, 182, 83, 190]",0.6122448979591837
2026-03-09 06:15:25.158104,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[138, 28, 265, 29, 301, 111, 201, 167, 321, 66, 36, 83, 40, 76, 185, 122]",0.5714285714285714
2026-03-09 06:15:25.529006,4,"[0, 104, 155, 332]",0.6326530612244898,"[0, 332, 104, 155]",0.5714285714285714
2026-03-09 06:15:28.945093,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[7, 156, 215, 221, 279, 59]",0.5510204081632653
2026-03-09 06:15:31.573849,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[254, 220, 295, 226, 266, 76, 376, 181, 55, 22, 0, 301]",0.5510204081632653
2026-03-09 06:15:31.774418,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[55, 118, 102, 148, 340, 10, 129, 120, 321, 381]",0.5714285714285714
2026-03-09 06:15:31.775528,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[152, 276, 357, 214, 335, 185, 272, 277, 149, 93, 382, 275, 103, 171, 330, 52, 345, 34, 21, 76, 381, 385, 112, 260, 38, 230, 64, 183, 318, 118, 131, 206]",0.6122448979591837
2026-03-09 06:15:37.875674,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[209, 168, 233, 70, 339, 345, 208, 97, 244, 305, 287, 50, 253, 120, 46, 337, 296, 256, 69, 52]",0.6326530612244898
2026-03-09 06:15:43.252019,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[74, 167, 61, 327, 25, 231, 110, 372, 351, 360, 156, 155, 196, 59, 33, 342, 102, 262, 112, 88, 369, 326, 362, 379]",0.5714285714285714
2026-03-09 06:15:45.035335,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[249, 203, 190, 367, 378, 221, 182, 83]",0.5918367346938775
2026-03-09 06:15:46.439076,4,"[0, 104, 155, 332]",0.6326530612244898,"[332, 0, 104, 155]",0.5714285714285714
2026-03-09 06:15:46.503783,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[36, 167, 76, 321, 185, 138, 28, 265, 66, 301, 29, 122, 111, 40, 201, 83]",0.5102040816326531
2026-03-09 06:15:49.273315,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[7, 59, 156, 215, 279, 221]",0.5918367346938775
2026-03-09 06:15:52.196060,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[340, 120, 55, 148, 102, 129, 10, 118, 381, 321]",0.5510204081632653
2026-03-09 06:15:53.198461,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[266, 226, 376, 220, 55, 181, 0, 254, 76, 295, 22, 301]",0.5714285714285714
2026-03-09 06:15:54.456014,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[52, 103, 21, 38, 357, 275, 149, 318, 112, 330, 76, 272, 381, 206, 152, 382, 335, 34, 385, 171, 345, 276, 185, 93, 214, 118, 131, 230, 183, 64, 260, 277]",0.5918367346938775
2026-03-09 06:15:58.937354,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[69, 50, 296, 70, 208, 120, 46, 305, 345, 97, 253, 244, 233, 339, 168, 256, 209, 337, 52, 287]",0.6122448979591837
2026-03-09 06:16:04.416782,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[231, 167, 372, 156, 61, 110, 262, 360, 369, 33, 362, 112, 102, 88, 327, 326, 74, 155, 59, 196, 25, 379, 342, 351]",0.5510204081632653
2026-03-09 06:16:06.016800,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[190, 378, 367, 221, 249, 203, 182, 83]",0.5510204081632653
2026-03-09 06:16:06.868668,4,"[0, 104, 155, 332]",0.6326530612244898,"[0, 332, 155, 104]",0.5918367346938775
2026-03-09 06:16:08.154302,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[201, 138, 36, 40, 111, 29, 185, 28, 301, 167, 76, 265, 321, 83, 122, 66]",0.5918367346938775
2026-03-09 06:16:10.146208,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[221, 59, 156, 215, 7, 279]",0.5306122448979592
2026-03-09 06:16:13.711390,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[148, 118, 321, 129, 55, 120, 381, 10, 102, 340]",0.5714285714285714
2026-03-09 06:16:14.640120,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[0, 220, 181, 22, 376, 76, 254, 55, 295, 266, 226, 301]",0.6122448979591837
2026-03-09 06:16:16.851238,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[385, 76, 34, 345, 38, 272, 214, 185, 112, 230, 118, 103, 260, 357, 171, 318, 64, 152, 275, 21, 277, 93, 131, 276, 335, 206, 149, 330, 381, 52, 183, 382]",0.5918367346938775
2026-03-09 06:16:19.670301,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[296, 209, 50, 256, 120, 253, 69, 339, 345, 287, 168, 233, 97, 46, 208, 244, 70, 305, 337, 52]",0.6326530612244898
2026-03-09 06:16:27.845322,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[249, 182, 378, 190, 221, 83, 367, 203]",0.6122448979591837
2026-03-09 06:16:28.010230,4,"[0, 104, 155, 332]",0.6326530612244898,"[332, 155, 104, 0]",0.5510204081632653
2026-03-09 06:16:28.641050,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[59, 360, 351, 88, 74, 155, 25, 326, 372, 327, 379, 231, 342, 262, 102, 196, 362, 61, 369, 110, 112, 33, 167, 156]",0.5714285714285714
2026-03-09 06:16:29.538706,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[201, 83, 111, 265, 40, 29, 321, 66, 185, 167, 36, 122, 301, 76, 28, 138]",0.6326530612244898
2026-03-09 06:16:30.682444,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[59, 156, 215, 221, 279, 7]",0.4897959183673469
2026-03-09 06:16:35.437951,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[120, 148, 381, 10, 340, 102, 129, 118, 55, 321]",0.6326530612244898
2026-03-09 06:16:37.047551,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[55, 220, 254, 266, 376, 0, 301, 22, 181, 295, 76, 226]",0.6530612244897959
2026-03-09 06:16:39.821007,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[131, 206, 76, 260, 93, 272, 38, 183, 276, 230, 335, 64, 149, 357, 382, 52, 385, 214, 21, 171, 112, 277, 275, 185, 381, 318, 152, 345, 118, 103, 330, 34]",0.5918367346938775
2026-03-09 06:16:41.445851,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[46, 233, 52, 296, 256, 253, 97, 120, 208, 337, 168, 50, 287, 70, 339, 69, 209, 345, 305, 244]",0.5510204081632653
2026-03-09 06:16:48.926584,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[378, 249, 221, 203, 182, 83, 190, 367]",0.6326530612244898
2026-03-09 06:16:50.002980,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[88, 326, 360, 25, 362, 167, 342, 372, 59, 351, 61, 231, 262, 74, 156, 102, 112, 327, 196, 33, 155, 110, 369, 379]",0.5918367346938775
2026-03-09 06:16:50.146180,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[215, 59, 7, 221, 156, 279]",0.5306122448979592
2026-03-09 06:16:50.236819,4,"[0, 104, 155, 332]",0.6326530612244898,"[104, 155, 0, 332]",0.6530612244897959
2026-03-09 06:16:53.319839,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[301, 138, 76, 29, 185, 265, 167, 122, 321, 201, 83, 36, 28, 40, 66, 111]",0.5918367346938775
2026-03-09 06:16:56.158000,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[381, 10, 55, 129, 102, 321, 148, 120, 118, 340]",0.5918367346938775
2026-03-09 06:16:57.381637,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[295, 22, 254, 181, 55, 301, 376, 0, 226, 266, 220, 76]",0.5918367346938775
2026-03-09 06:17:02.541980,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[38, 64, 34, 112, 131, 260, 385, 381, 152, 318, 272, 357, 103, 330, 335, 230, 382, 171, 76, 118, 185, 52, 21, 276, 183, 277, 93, 214, 206, 345, 275, 149]",0.5510204081632653
2026-03-09 06:17:03.734309,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[209, 337, 345, 97, 69, 339, 296, 287, 70, 120, 52, 208, 233, 305, 253, 256, 168, 46, 244, 50]",0.5918367346938775
2026-03-09 06:17:08.963137,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[378, 221, 249, 83, 367, 203, 190, 182]",0.5714285714285714
2026-03-09 06:17:10.519783,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[156, 279, 59, 7, 215, 221]",0.5918367346938775
2026-03-09 06:17:11.501732,4,"[0, 104, 155, 332]",0.6326530612244898,"[155, 0, 332, 104]",0.6122448979591837
2026-03-09 06:17:12.688299,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[360, 327, 369, 231, 196, 351, 74, 61, 102, 167, 25, 379, 112, 362, 262, 110, 326, 88, 155, 342, 156, 372, 33, 59]",0.6122448979591837
2026-03-09 06:17:15.235413,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[201, 265, 138, 76, 321, 66, 111, 83, 301, 40, 36, 122, 28, 167, 29, 185]",0.5918367346938775
2026-03-09 06:17:17.146800,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[381, 148, 118, 55, 129, 120, 340, 10, 102, 321]",0.6326530612244898
2026-03-09 06:17:18.212582,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[226, 0, 22, 301, 254, 55, 76, 266, 376, 181, 295, 220]",0.5102040816326531
2026-03-09 06:17:24.401202,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[50, 339, 120, 253, 345, 70, 97, 244, 305, 287, 46, 209, 52, 168, 256, 296, 69, 233, 208, 337]",0.6122448979591837
2026-03-09 06:17:24.581571,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[34, 64, 272, 93, 318, 52, 112, 214, 275, 330, 206, 149, 183, 277, 76, 103, 185, 38, 335, 260, 381, 21, 276, 118, 171, 385, 230, 382, 131, 357, 152, 345]",0.5918367346938775
2026-03-09 06:17:28.179356,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[367, 249, 182, 221, 203, 190, 378, 83]",0.5306122448979592
2026-03-09 06:17:30.749874,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[279, 156, 7, 221, 59, 215]",0.6122448979591837
2026-03-09 06:17:34.027576,24,"[25, 33, 59, 61, 74, 88, 102, 110, 112, 155, 156, 167, 196, 231, 262, 326, 327, 342, 351, 360, 362, 369, 372, 379]",0.5306122448979592,"[33, 369, 88, 61, 156, 362, 102, 25, 351, 379, 112, 326, 59, 74, 327, 231, 196, 372, 167, 342, 360, 110, 262, 155]",0.5714285714285714
2026-03-09 06:17:34.422230,16,"[28, 29, 36, 40, 66, 76, 83, 111, 122, 138, 167, 185, 201, 265, 301, 321]",0.6122448979591837,"[29, 111, 28, 40, 265, 122, 138, 301, 167, 185, 321, 201, 76, 66, 83, 36]",0.6122448979591837
2026-03-09 06:17:37.438708,12,"[0, 22, 55, 76, 181, 220, 226, 254, 266, 295, 301, 376]",0.5102040816326531,"[22, 295, 266, 254, 376, 76, 0, 301, 220, 181, 55, 226]",0.6530612244897959
2026-03-09 06:17:37.615885,10,"[10, 55, 102, 118, 120, 129, 148, 321, 340, 381]",0.6122448979591837,"[148, 129, 102, 120, 340, 321, 55, 10, 381, 118]",0.5510204081632653
2026-03-09 06:17:44.875807,20,"[46, 50, 52, 69, 70, 97, 120, 168, 208, 209, 233, 244, 253, 256, 287, 296, 305, 337, 339, 345]",0.6122448979591837,"[256, 253, 46, 337, 120, 296, 209, 305, 208, 345, 287, 233, 97, 50, 339, 69, 70, 168, 52, 244]",0.5918367346938775
2026-03-09 06:17:47.099985,32,"[21, 34, 38, 52, 64, 76, 93, 103, 112, 118, 131, 149, 152, 171, 183, 185, 206, 214, 230, 260, 272, 275, 276, 277, 318, 330, 335, 345, 357, 381, 382, 385]",0.5510204081632653,"[64, 206, 52, 214, 272, 260, 345, 335, 276, 34, 38, 277, 275, 21, 381, 183, 103, 152, 93, 149, 385, 171, 382, 357, 118, 112, 131, 330, 185, 76, 230, 318]",0.5918367346938775
2026-03-09 06:17:47.210801,8,"[83, 182, 190, 203, 221, 249, 367, 378]",0.6122448979591837,"[249, 378, 83, 221, 182, 190, 367, 203]",0.5918367346938775
2026-03-09 06:17:49.816406,6,"[7, 59, 156, 215, 221, 279]",0.5714285714285714,"[215, 221, 279, 7, 156, 59]",0.5510204081632653
